session_id,y_true,y_prob
SID_08009,0,0.21805803013550346
SID_08423,1,0.917820561927591
SID_03914,0,0.2239891078485564
SID_01580,0,0.2239891078485564
SID_08284,1,0.21805803013550346
SID_00783,1,0.9257138128271498
SID_06936,0,0.2239891078485564
SID_00136,1,0.2239891078485564
SID_07335,1,0.9257138128271498
SID_03267,1,0.2239891078485564
SID_02897,1,0.9257138128271498
SID_01622,0,0.2239891078485564
SID_00109,0,0.2239891078485564
SID_06962,0,0.2239891078485564
SID_05569,0,0.2239891078485564
SID_00589,0,0.21805803013550346
SID_04889,1,0.2239891078485564
SID_06355,0,0.2239891078485564
SID_06988,1,0.9257138128271498
SID_05915,0,0.21805803013550346
SID_07451,1,0.21805803013550346
SID_05876,0,0.21805803013550346
SID_00121,0,0.21805803013550346
SID_03996,0,0.21805803013550346
SID_00294,1,0.9257138128271498
SID_07653,1,0.2239891078485564
SID_05229,0,0.2239891078485564
SID_06121,1,0.2239891078485564
SID_05110,0,0.21805803013550346
SID_00055,0,0.2239891078485564
SID_04050,0,0.2239891078485564
SID_05332,1,0.9257138128271498
SID_00544,1,0.9257138128271498
SID_06252,1,0.9257138128271498
SID_03565,0,0.21805803013550346
SID_02394,1,0.9257138128271498
SID_05705,0,0.21805803013550346
SID_04544,0,0.21805803013550346
SID_01876,1,0.9257138128271498
SID_00217,1,0.2239891078485564
SID_07440,0,0.2239891078485564
SID_03394,1,0.9257138128271498
SID_02503,1,0.9257138128271498
SID_05471,1,0.9257138128271498
SID_04064,1,0.9257138128271498
SID_01767,0,0.21805803013550346
SID_07862,0,0.21805803013550346
SID_04626,0,0.2239891078485564
SID_05864,1,0.9257138128271498
SID_03208,1,0.2239891078485564
SID_03266,0,0.2239891078485564
SID_01957,1,0.9257138128271498
SID_05968,0,0.2239891078485564
SID_03680,1,0.9257138128271498
SID_01941,0,0.2239891078485564
SID_03366,1,0.21805803013550346
SID_03992,0,0.2239891078485564
SID_02613,1,0.9257138128271498
SID_05182,0,0.21805803013550346
SID_05836,0,0.2239891078485564
SID_08142,0,0.21805803013550346
SID_01439,1,0.21805803013550346
SID_00799,0,0.21805803013550346
SID_08462,1,0.9257138128271498
SID_03302,1,0.9257138128271498
SID_00508,1,0.9257138128271498
SID_07600,0,0.2239891078485564
SID_08105,1,0.9257138128271498
SID_03174,0,0.2239891078485564
SID_05076,1,0.9257138128271498
SID_08394,1,0.9257138128271498
SID_07071,0,0.21805803013550346
SID_04118,0,0.2239891078485564
SID_00074,1,0.9257138128271498
SID_00316,0,0.21805803013550346
SID_04500,0,0.2239891078485564
SID_02198,1,0.2239891078485564
SID_04045,0,0.21805803013550346
SID_08658,1,0.9257138128271498
SID_04599,1,0.2239891078485564
SID_06772,0,0.21805803013550346
SID_01746,0,0.2239891078485564
SID_01783,1,0.2239891078485564
SID_02476,1,0.2239891078485564
SID_02471,0,0.21805803013550346
SID_04360,0,0.21805803013550346
SID_00465,0,0.21805803013550346
SID_06202,0,0.2239891078485564
SID_03607,1,0.9257138128271498
SID_08065,0,0.21805803013550346
SID_02687,0,0.2239891078485564
SID_03480,0,0.21805803013550346
SID_02262,0,0.21805803013550346
SID_04454,1,0.9257138128271498
SID_01488,1,0.9257138128271498
SID_02817,1,0.9257138128271498
SID_03556,1,0.917820561927591
SID_01984,0,0.21805803013550346
SID_03186,0,0.2239891078485564
SID_03873,0,0.21805803013550346
SID_08047,0,0.2239891078485564
SID_05896,0,0.21805803013550346
SID_06638,0,0.21805803013550346
SID_04435,0,0.21805803013550346
SID_06030,0,0.21805803013550346
SID_07123,0,0.2239891078485564
SID_01421,0,0.21805803013550346
SID_01733,0,0.2239891078485564
SID_01697,0,0.21805803013550346
SID_00864,0,0.2239891078485564
SID_02076,1,0.2239891078485564
SID_08662,0,0.21805803013550346
SID_02761,0,0.2239891078485564
SID_07357,0,0.2239891078485564
SID_04545,0,0.21805803013550346
SID_02990,0,0.21805803013550346
SID_01415,1,0.9257138128271498
SID_03533,0,0.2239891078485564
SID_07794,0,0.21805803013550346
SID_05271,0,0.21805803013550346
SID_03476,0,0.2239891078485564
SID_01827,1,0.9257138128271498
SID_06464,0,0.2239891078485564
SID_01255,1,0.2239891078485564
SID_07751,0,0.21805803013550346
SID_07573,1,0.21805803013550346
SID_06216,1,0.9257138128271498
SID_00383,1,0.917820561927591
SID_03868,0,0.2239891078485564
SID_05274,0,0.21805803013550346
SID_02870,0,0.21805803013550346
SID_06871,1,0.9257138128271498
SID_01719,0,0.21805803013550346
SID_01091,1,0.9257138128271498
SID_00042,0,0.2239891078485564
SID_03493,0,0.2239891078485564
SID_03587,0,0.21805803013550346
SID_03593,0,0.21805803013550346
SID_03235,1,0.9257138128271498
SID_04878,0,0.2239891078485564
SID_01807,0,0.2239891078485564
SID_08202,0,0.2239891078485564
SID_06915,1,0.9257138128271498
SID_04755,0,0.21805803013550346
SID_00411,1,0.9257138128271498
SID_03987,0,0.21805803013550346
SID_00956,1,0.9257138128271498
SID_05089,1,0.21805803013550346
SID_05194,0,0.21805803013550346
SID_07096,1,0.2239891078485564
SID_01185,0,0.21805803013550346
SID_02270,1,0.2239891078485564
SID_05703,0,0.21805803013550346
SID_03822,1,0.9257138128271498
SID_05958,0,0.2239891078485564
SID_02056,0,0.21805803013550346
SID_00745,0,0.2239891078485564
SID_05179,0,0.21805803013550346
SID_03042,1,0.9257138128271498
SID_05797,0,0.2239891078485564
SID_02939,0,0.2239891078485564
SID_07529,1,0.9257138128271498
SID_04389,0,0.2239891078485564
SID_02112,1,0.2239891078485564
SID_05712,0,0.21805803013550346
SID_06895,1,0.9257138128271498
SID_01459,0,0.21805803013550346
SID_02557,0,0.2239891078485564
SID_03434,1,0.9257138128271498
SID_06599,0,0.21805803013550346
SID_01408,1,0.9257138128271498
SID_07851,1,0.2239891078485564
SID_01058,1,0.9257138128271498
SID_04012,1,0.9257138128271498
SID_03453,1,0.9257138128271498
SID_02933,0,0.2239891078485564
SID_01722,0,0.2239891078485564
SID_06847,0,0.2239891078485564
SID_07772,1,0.9257138128271498
SID_07192,0,0.2239891078485564
SID_08316,0,0.2239891078485564
SID_00666,1,0.9257138128271498
SID_03535,0,0.21805803013550346
SID_03122,0,0.2239891078485564
SID_01557,0,0.2239891078485564
SID_04004,0,0.21805803013550346
SID_00039,1,0.9257138128271498
SID_00227,1,0.9257138128271498
SID_05440,1,0.9257138128271498
SID_01873,0,0.21805803013550346
SID_03482,0,0.2239891078485564
SID_05362,0,0.2239891078485564
SID_05113,1,0.9257138128271498
SID_04641,0,0.2239891078485564
SID_07531,1,0.9257138128271498
SID_07993,1,0.9257138128271498
SID_01461,0,0.2239891078485564
SID_05222,1,0.2239891078485564
SID_07911,0,0.2239891078485564
SID_00739,0,0.2239891078485564
SID_06937,1,0.2239891078485564
SID_02713,0,0.2239891078485564
SID_04126,1,0.9257138128271498
SID_02006,1,0.2239891078485564
SID_06047,0,0.2239891078485564
SID_04431,1,0.9257138128271498
SID_03900,1,0.9257138128271498
SID_04192,1,0.2239891078485564
SID_03205,0,0.2239891078485564
SID_05476,0,0.2239891078485564
SID_07039,1,0.9257138128271498
SID_07341,0,0.2239891078485564
SID_03406,0,0.21805803013550346
SID_02234,0,0.2239891078485564
SID_08449,0,0.21805803013550346
SID_08532,1,0.21805803013550346
SID_00188,0,0.2239891078485564
SID_03786,0,0.21805803013550346
SID_02708,1,0.9257138128271498
SID_04146,1,0.9257138128271498
SID_05361,0,0.2239891078485564
SID_02650,0,0.21805803013550346
SID_07400,1,0.9257138128271498
SID_03648,0,0.2239891078485564
SID_08790,1,0.9257138128271498
SID_01438,0,0.21805803013550346
SID_03749,0,0.21805803013550346
SID_04705,0,0.21805803013550346
SID_01756,1,0.917820561927591
SID_03788,0,0.21805803013550346
SID_03106,0,0.2239891078485564
SID_08626,0,0.21805803013550346
SID_07740,0,0.21805803013550346
SID_07908,0,0.2239891078485564
SID_04290,0,0.21805803013550346
SID_02556,1,0.9257138128271498
SID_05698,1,0.9257138128271498
SID_07566,1,0.9257138128271498
SID_06149,0,0.21805803013550346
SID_08460,0,0.2239891078485564
SID_02145,0,0.21805803013550346
SID_07931,0,0.21805803013550346
SID_02562,0,0.2239891078485564
SID_05795,0,0.21805803013550346
SID_00829,0,0.2239891078485564
SID_02925,0,0.2239891078485564
SID_06127,1,0.21805803013550346
SID_04593,0,0.2239891078485564
SID_04518,0,0.21805803013550346
SID_03688,0,0.21805803013550346
SID_08392,0,0.2239891078485564
SID_07810,0,0.21805803013550346
SID_01861,1,0.2239891078485564
SID_06694,1,0.9257138128271498
SID_02532,1,0.2239891078485564
SID_04586,1,0.9257138128271498
SID_07612,0,0.21805803013550346
SID_04267,1,0.9257138128271498
SID_06162,1,0.2239891078485564
SID_07147,0,0.21805803013550346
SID_03076,0,0.2239891078485564
SID_00702,1,0.2239891078485564
SID_00856,1,0.9257138128271498
SID_04520,0,0.2239891078485564
SID_02620,1,0.9257138128271498
SID_00236,0,0.21805803013550346
SID_03949,0,0.21805803013550346
SID_03412,0,0.2239891078485564
SID_00596,1,0.9257138128271498
SID_00248,0,0.21805803013550346
SID_08346,1,0.9257138128271498
SID_04333,1,0.2239891078485564
SID_02057,0,0.21805803013550346
SID_08365,1,0.21805803013550346
SID_01163,0,0.21805803013550346
SID_03099,0,0.2239891078485564
SID_05235,0,0.2239891078485564
SID_07938,1,0.21805803013550346
SID_05917,1,0.2239891078485564
SID_04818,1,0.9257138128271498
SID_04201,0,0.2239891078485564
SID_03463,1,0.9257138128271498
SID_03387,0,0.2239891078485564
SID_04899,0,0.21805803013550346
SID_08565,0,0.21805803013550346
SID_03228,0,0.2239891078485564
SID_07839,1,0.9257138128271498
SID_04699,1,0.917820561927591
SID_00884,0,0.21805803013550346
SID_08421,0,0.21805803013550346
SID_03795,0,0.2239891078485564
SID_02075,0,0.21805803013550346
SID_00330,1,0.9257138128271498
SID_06275,0,0.21805803013550346
SID_02414,0,0.21805803013550346
SID_01004,1,0.917820561927591
SID_08503,0,0.2239891078485564
SID_00374,0,0.2239891078485564
SID_06546,1,0.9257138128271498
SID_02754,1,0.9257138128271498
SID_05326,1,0.9257138128271498
SID_08322,1,0.21805803013550346
SID_00560,0,0.2239891078485564
SID_02661,1,0.9257138128271498
SID_01552,0,0.2239891078485564
SID_05423,1,0.2239891078485564
SID_07649,1,0.917820561927591
SID_02527,1,0.9257138128271498
SID_02702,0,0.2239891078485564
SID_05460,0,0.21805803013550346
SID_08356,1,0.9257138128271498
SID_06193,0,0.2239891078485564
SID_05049,1,0.9257138128271498
SID_05856,0,0.21805803013550346
SID_04884,0,0.21805803013550346
SID_06798,1,0.9257138128271498
SID_08477,1,0.9257138128271498
SID_04356,0,0.21805803013550346
SID_07674,1,0.9257138128271498
SID_01476,1,0.9257138128271498
SID_07458,0,0.21805803013550346
SID_02347,0,0.21805803013550346
SID_07532,1,0.2239891078485564
SID_06924,0,0.21805803013550346
SID_06228,1,0.9257138128271498
SID_03090,1,0.21805803013550346
SID_05201,0,0.2239891078485564
SID_07232,0,0.21805803013550346
SID_01904,0,0.2239891078485564
SID_08627,0,0.2239891078485564
SID_05912,0,0.2239891078485564
SID_08098,1,0.9257138128271498
SID_08463,0,0.2239891078485564
SID_01317,0,0.2239891078485564
SID_08746,0,0.21805803013550346
SID_04635,1,0.9257138128271498
SID_01306,1,0.2239891078485564
SID_05793,1,0.917820561927591
SID_05133,1,0.9257138128271498
SID_00966,1,0.917820561927591
SID_01671,0,0.2239891078485564
SID_00344,0,0.2239891078485564
SID_06654,0,0.2239891078485564
SID_05991,0,0.21805803013550346
SID_04726,1,0.9257138128271498
SID_01125,0,0.2239891078485564
SID_06408,0,0.2239891078485564
SID_00625,0,0.21805803013550346
SID_06427,0,0.2239891078485564
SID_00213,0,0.2239891078485564
SID_07513,0,0.2239891078485564
SID_03506,0,0.21805803013550346
SID_03613,0,0.21805803013550346
SID_06854,1,0.9257138128271498
SID_07043,0,0.21805803013550346
SID_00857,0,0.21805803013550346
SID_02212,0,0.21805803013550346
SID_04758,1,0.2239891078485564
SID_08715,1,0.9257138128271498
SID_03693,1,0.9257138128271498
SID_03077,0,0.2239891078485564
SID_02651,0,0.21805803013550346
SID_07095,1,0.2239891078485564
SID_02169,1,0.9257138128271498
SID_08518,1,0.9257138128271498
SID_05922,0,0.21805803013550346
SID_00077,0,0.2239891078485564
SID_01911,1,0.9257138128271498
SID_07463,0,0.2239891078485564
SID_07920,0,0.21805803013550346
SID_03759,1,0.917820561927591
SID_06672,0,0.2239891078485564
SID_00733,0,0.2239891078485564
SID_03428,0,0.2239891078485564
SID_08314,1,0.2239891078485564
SID_07554,1,0.9257138128271498
SID_00647,1,0.2239891078485564
SID_02266,1,0.9257138128271498
SID_02235,0,0.21805803013550346
SID_07558,1,0.9257138128271498
SID_02705,1,0.2239891078485564
SID_01842,1,0.9257138128271498
SID_06013,0,0.21805803013550346
SID_04321,1,0.9257138128271498
SID_02271,0,0.21805803013550346
SID_03711,0,0.21805803013550346
SID_04874,0,0.21805803013550346
SID_02334,1,0.9257138128271498
SID_03411,0,0.21805803013550346
SID_00510,0,0.2239891078485564
SID_00414,1,0.21805803013550346
SID_03908,1,0.9257138128271498
SID_08012,0,0.21805803013550346
SID_03725,1,0.21805803013550346
SID_06714,1,0.21805803013550346
SID_05416,0,0.2239891078485564
SID_03085,0,0.2239891078485564
SID_01060,1,0.9257138128271498
SID_02541,1,0.917820561927591
SID_07522,1,0.2239891078485564
SID_01394,0,0.21805803013550346
SID_01133,1,0.917820561927591
SID_02472,0,0.2239891078485564
SID_08424,1,0.9257138128271498
SID_00024,1,0.9257138128271498
SID_03947,0,0.21805803013550346
SID_00193,1,0.9257138128271498
SID_05445,0,0.2239891078485564
SID_05385,1,0.9257138128271498
SID_06450,1,0.2239891078485564
SID_08512,0,0.21805803013550346
SID_07134,0,0.2239891078485564
SID_01859,1,0.917820561927591
SID_04310,0,0.2239891078485564
SID_06100,1,0.917820561927591
SID_08190,1,0.9257138128271498
SID_04943,1,0.9257138128271498
SID_01564,0,0.21805803013550346
SID_04922,1,0.9257138128271498
SID_03969,0,0.21805803013550346
SID_05692,0,0.21805803013550346
SID_01180,0,0.21805803013550346
SID_07543,1,0.9257138128271498
SID_04992,0,0.21805803013550346
SID_03617,1,0.917820561927591
SID_04571,1,0.9257138128271498
SID_02181,0,0.2239891078485564
SID_05350,0,0.21805803013550346
SID_06110,1,0.9257138128271498
SID_04313,0,0.21805803013550346
SID_00608,0,0.2239891078485564
SID_02315,0,0.2239891078485564
SID_00242,0,0.2239891078485564
SID_07483,1,0.2239891078485564
SID_03989,0,0.2239891078485564
SID_00791,1,0.21805803013550346
SID_00499,0,0.2239891078485564
SID_04083,1,0.9257138128271498
SID_02917,1,0.9257138128271498
SID_06246,0,0.2239891078485564
SID_07729,0,0.2239891078485564
SID_08430,0,0.21805803013550346
SID_01924,0,0.21805803013550346
SID_08413,0,0.2239891078485564
SID_04823,0,0.2239891078485564
SID_00676,0,0.21805803013550346
SID_02151,1,0.2239891078485564
SID_00730,1,0.21805803013550346
SID_04021,0,0.2239891078485564
SID_06598,0,0.2239891078485564
SID_06360,1,0.9257138128271498
SID_03128,0,0.21805803013550346
SID_00877,0,0.2239891078485564
SID_07316,1,0.21805803013550346
SID_06818,0,0.2239891078485564
SID_00159,1,0.2239891078485564
SID_01174,1,0.9257138128271498
SID_05329,0,0.2239891078485564
SID_07779,1,0.9257138128271498
SID_00397,0,0.2239891078485564
SID_08572,0,0.21805803013550346
SID_04888,0,0.2239891078485564
SID_05586,1,0.21805803013550346
SID_01237,1,0.9257138128271498
SID_05732,0,0.2239891078485564
SID_01702,0,0.21805803013550346
SID_05839,0,0.21805803013550346
SID_02740,0,0.21805803013550346
SID_07807,0,0.2239891078485564
SID_01121,1,0.9257138128271498
SID_01818,0,0.21805803013550346
SID_03175,0,0.2239891078485564
SID_04092,0,0.21805803013550346
SID_01234,1,0.9257138128271498
SID_04112,0,0.21805803013550346
SID_05749,0,0.2239891078485564
SID_05868,0,0.2239891078485564
SID_03081,1,0.9257138128271498
SID_05149,1,0.9257138128271498
SID_00883,1,0.9257138128271498
SID_04551,0,0.2239891078485564
SID_03316,0,0.2239891078485564
SID_01357,0,0.2239891078485564
SID_03007,0,0.21805803013550346
SID_08422,0,0.2239891078485564
SID_01038,0,0.2239891078485564
SID_00646,0,0.21805803013550346
SID_05822,1,0.21805803013550346
SID_02829,1,0.9257138128271498
SID_02775,0,0.2239891078485564
SID_06337,0,0.21805803013550346
SID_02328,0,0.21805803013550346
SID_00062,0,0.2239891078485564
SID_03750,0,0.2239891078485564
SID_01489,0,0.2239891078485564
SID_01207,0,0.21805803013550346
SID_08036,0,0.21805803013550346
SID_07681,1,0.917820561927591
SID_02360,0,0.21805803013550346
SID_04549,0,0.2239891078485564
SID_05741,1,0.917820561927591
SID_05727,0,0.2239891078485564
SID_03439,1,0.917820561927591
SID_07973,0,0.2239891078485564
SID_06431,0,0.21805803013550346
SID_07667,0,0.21805803013550346
SID_07368,0,0.21805803013550346
SID_08384,1,0.9257138128271498
SID_06342,0,0.21805803013550346
SID_07075,1,0.9257138128271498
SID_05813,0,0.21805803013550346
SID_08385,1,0.9257138128271498
SID_03967,0,0.21805803013550346
SID_00326,1,0.9257138128271498
SID_02935,0,0.21805803013550346
SID_01888,1,0.9257138128271498
SID_02174,1,0.9257138128271498
SID_06981,1,0.21805803013550346
SID_02322,0,0.2239891078485564
SID_00325,1,0.9257138128271498
SID_07119,0,0.21805803013550346
SID_00453,0,0.2239891078485564
SID_03230,0,0.21805803013550346
SID_06784,0,0.21805803013550346
SID_03389,0,0.2239891078485564
SID_02481,0,0.21805803013550346
SID_03282,1,0.9257138128271498
SID_01028,1,0.2239891078485564
SID_06948,0,0.2239891078485564
SID_03743,1,0.9257138128271498
SID_06964,1,0.21805803013550346
SID_06436,0,0.2239891078485564
SID_07798,0,0.21805803013550346
SID_02653,1,0.9257138128271498
SID_01825,0,0.21805803013550346
SID_05349,1,0.9257138128271498
SID_03573,1,0.2239891078485564
SID_02738,0,0.2239891078485564
SID_03027,1,0.21805803013550346
SID_07548,0,0.2239891078485564
SID_06395,0,0.2239891078485564
SID_06979,0,0.2239891078485564
SID_04877,0,0.21805803013550346
SID_03768,0,0.2239891078485564
SID_00341,0,0.21805803013550346
SID_00892,1,0.21805803013550346
SID_08071,0,0.21805803013550346
SID_08169,0,0.21805803013550346
SID_01960,1,0.2239891078485564
SID_03413,0,0.21805803013550346
SID_03684,1,0.9257138128271498
SID_03891,1,0.917820561927591
SID_03770,0,0.2239891078485564
SID_04188,1,0.9257138128271498
SID_04986,0,0.2239891078485564
SID_07572,0,0.2239891078485564
SID_03729,1,0.9257138128271498
SID_03430,0,0.21805803013550346
SID_05849,1,0.9257138128271498
SID_07080,1,0.9257138128271498
SID_06593,1,0.9257138128271498
SID_00070,0,0.2239891078485564
SID_07497,1,0.9257138128271498
SID_04706,1,0.9257138128271498
SID_04282,0,0.21805803013550346
SID_08183,0,0.21805803013550346
SID_08339,0,0.21805803013550346
SID_02662,0,0.2239891078485564
SID_07583,0,0.21805803013550346
SID_00228,1,0.9257138128271498
SID_08617,0,0.21805803013550346
SID_02430,1,0.9257138128271498
SID_05191,0,0.2239891078485564
SID_05234,1,0.9257138128271498
SID_06966,1,0.2239891078485564
SID_04087,1,0.9257138128271498
SID_02400,0,0.21805803013550346
SID_05689,0,0.21805803013550346
SID_07634,0,0.2239891078485564
SID_08044,1,0.9257138128271498
SID_03263,0,0.2239891078485564
SID_04132,0,0.2239891078485564
SID_01482,0,0.2239891078485564
SID_00798,0,0.21805803013550346
SID_04535,0,0.2239891078485564
SID_02808,0,0.21805803013550346
SID_00184,1,0.9257138128271498
SID_02920,0,0.2239891078485564
SID_07556,1,0.9257138128271498
SID_04138,0,0.2239891078485564
SID_00786,0,0.21805803013550346
SID_05596,0,0.2239891078485564
SID_07424,1,0.2239891078485564
SID_05659,0,0.21805803013550346
SID_05135,0,0.2239891078485564
SID_02588,0,0.21805803013550346
SID_00470,1,0.9257138128271498
SID_05988,1,0.9257138128271498
SID_07506,0,0.21805803013550346
SID_01100,0,0.2239891078485564
SID_02858,1,0.9257138128271498
SID_03968,1,0.2239891078485564
SID_04216,0,0.2239891078485564
SID_08562,1,0.917820561927591
SID_00634,1,0.2239891078485564
SID_04093,1,0.917820561927591
SID_08243,0,0.2239891078485564
SID_04576,1,0.9257138128271498
SID_04128,0,0.2239891078485564
SID_00736,1,0.917820561927591
SID_00684,0,0.2239891078485564
SID_03062,0,0.2239891078485564
SID_03391,1,0.2239891078485564
SID_07283,1,0.917820561927591
SID_04457,1,0.21805803013550346
SID_01315,0,0.21805803013550346
SID_06133,0,0.2239891078485564
SID_02908,0,0.21805803013550346
SID_04040,0,0.2239891078485564
SID_08553,0,0.2239891078485564
SID_02890,0,0.2239891078485564
SID_07619,0,0.2239891078485564
SID_07884,0,0.21805803013550346
SID_06445,1,0.9257138128271498
SID_02299,0,0.21805803013550346
SID_00425,0,0.2239891078485564
SID_01578,0,0.2239891078485564
SID_06276,0,0.21805803013550346
SID_00157,0,0.21805803013550346
SID_06473,0,0.2239891078485564
SID_00487,1,0.21805803013550346
SID_01448,1,0.9257138128271498
SID_06153,1,0.9257138128271498
SID_00827,1,0.9257138128271498
SID_07454,0,0.2239891078485564
SID_07813,0,0.2239891078485564
SID_08099,1,0.21805803013550346
SID_06747,0,0.2239891078485564
SID_06277,1,0.9257138128271498
SID_07592,1,0.9257138128271498
SID_03651,0,0.2239891078485564
SID_06639,0,0.2239891078485564
SID_01862,1,0.9257138128271498
SID_02279,1,0.9257138128271498
SID_00434,0,0.21805803013550346
SID_06581,0,0.2239891078485564
SID_03985,1,0.9257138128271498
SID_00755,1,0.9257138128271498
SID_03139,0,0.21805803013550346
SID_06592,0,0.21805803013550346
SID_01493,0,0.21805803013550346
SID_04995,1,0.9257138128271498
SID_04601,1,0.9257138128271498
SID_01005,0,0.2239891078485564
SID_02242,1,0.917820561927591
SID_05226,1,0.2239891078485564
SID_04208,0,0.21805803013550346
SID_04229,0,0.2239891078485564
SID_00240,0,0.2239891078485564
SID_02146,1,0.21805803013550346
SID_07474,0,0.2239891078485564
SID_05886,0,0.2239891078485564
SID_01676,0,0.2239891078485564
SID_07061,0,0.2239891078485564
SID_06949,0,0.21805803013550346
SID_05971,1,0.9257138128271498
SID_01790,0,0.2239891078485564
SID_04381,0,0.21805803013550346
SID_05540,1,0.2239891078485564
SID_03916,0,0.21805803013550346
SID_02094,0,0.2239891078485564
SID_02957,0,0.21805803013550346
SID_05804,1,0.2239891078485564
SID_01731,1,0.9257138128271498
SID_03955,1,0.9257138128271498
SID_02114,1,0.917820561927591
SID_01870,0,0.2239891078485564
SID_08622,0,0.2239891078485564
SID_06372,0,0.2239891078485564
SID_08229,0,0.2239891078485564
SID_05949,0,0.21805803013550346
SID_08435,0,0.21805803013550346
SID_06358,1,0.917820561927591
SID_05595,1,0.9257138128271498
SID_08502,1,0.9257138128271498
SID_04853,1,0.9257138128271498
SID_04139,0,0.21805803013550346
SID_04445,1,0.2239891078485564
SID_05013,0,0.2239891078485564
SID_02200,0,0.2239891078485564
SID_08347,1,0.21805803013550346
SID_00674,1,0.9257138128271498
SID_03554,0,0.21805803013550346
SID_06435,1,0.9257138128271498
SID_05655,1,0.2239891078485564
SID_05079,0,0.2239891078485564
SID_04326,1,0.2239891078485564
SID_00311,0,0.2239891078485564
SID_00552,0,0.21805803013550346
SID_05405,1,0.9257138128271498
SID_07843,0,0.2239891078485564
SID_07441,0,0.2239891078485564
SID_04525,0,0.2239891078485564
SID_01046,0,0.2239891078485564
SID_00705,0,0.21805803013550346
SID_07982,1,0.9257138128271498
SID_06973,0,0.21805803013550346
SID_06912,1,0.21805803013550346
SID_00137,1,0.9257138128271498
SID_02996,0,0.21805803013550346
SID_02352,0,0.21805803013550346
SID_01465,1,0.9257138128271498
SID_03965,1,0.9257138128271498
SID_05195,0,0.21805803013550346
SID_06644,0,0.2239891078485564
SID_07351,0,0.2239891078485564
SID_05360,1,0.9257138128271498
SID_00509,0,0.21805803013550346
SID_04840,0,0.2239891078485564
SID_06689,1,0.9257138128271498
SID_03292,0,0.21805803013550346
SID_00651,0,0.21805803013550346
SID_03752,0,0.2239891078485564
SID_04782,1,0.9257138128271498
SID_00143,1,0.9257138128271498
SID_00529,1,0.9257138128271498
SID_02666,1,0.21805803013550346
SID_05407,1,0.9257138128271498
SID_00166,0,0.2239891078485564
SID_01673,1,0.2239891078485564
SID_08132,0,0.21805803013550346
SID_04392,0,0.21805803013550346
SID_02792,1,0.9257138128271498
SID_04886,0,0.2239891078485564
SID_03008,0,0.2239891078485564
SID_03198,0,0.21805803013550346
SID_02854,0,0.21805803013550346
SID_03595,0,0.21805803013550346
SID_07050,1,0.917820561927591
SID_00665,0,0.2239891078485564
SID_05459,0,0.21805803013550346
SID_07579,0,0.21805803013550346
SID_03429,0,0.2239891078485564
SID_00296,1,0.9257138128271498
SID_01893,0,0.21805803013550346
SID_00496,1,0.9257138128271498
SID_06069,1,0.2239891078485564
SID_04717,0,0.21805803013550346
SID_02867,0,0.2239891078485564
SID_05820,1,0.2239891078485564
SID_03325,0,0.2239891078485564
SID_03635,1,0.9257138128271498
SID_02718,0,0.2239891078485564
SID_02267,1,0.21805803013550346
SID_05928,0,0.2239891078485564
SID_00083,1,0.9257138128271498
SID_00007,1,0.9257138128271498
SID_08050,0,0.2239891078485564
SID_07217,1,0.9257138128271498
SID_07753,0,0.2239891078485564
SID_01715,0,0.2239891078485564
SID_01250,1,0.917820561927591
SID_03483,0,0.21805803013550346
SID_07375,1,0.917820561927591
SID_05562,1,0.2239891078485564
SID_08121,0,0.2239891078485564
SID_01973,1,0.9257138128271498
SID_04556,0,0.2239891078485564
SID_03310,1,0.9257138128271498
SID_04153,0,0.2239891078485564
SID_02483,1,0.9257138128271498
SID_03609,1,0.9257138128271498
SID_03594,0,0.2239891078485564
SID_08224,1,0.21805803013550346
SID_08787,0,0.2239891078485564
SID_02408,1,0.917820561927591
SID_01035,0,0.21805803013550346
SID_02440,0,0.21805803013550346
SID_01532,0,0.2239891078485564
SID_02866,0,0.21805803013550346
SID_07344,0,0.21805803013550346
SID_04584,0,0.21805803013550346
SID_06238,0,0.21805803013550346
SID_03207,1,0.2239891078485564
SID_05790,0,0.2239891078485564
SID_07090,1,0.9257138128271498
SID_00843,0,0.21805803013550346
SID_04895,0,0.21805803013550346
SID_05767,0,0.21805803013550346
SID_02889,1,0.9257138128271498
SID_06243,1,0.9257138128271498
SID_03124,1,0.21805803013550346
SID_04602,0,0.21805803013550346
SID_01478,0,0.2239891078485564
SID_05993,0,0.21805803013550346
SID_05829,0,0.2239891078485564
SID_07216,1,0.9257138128271498
SID_07176,1,0.9257138128271498
SID_04207,0,0.2239891078485564
SID_05369,1,0.2239891078485564
SID_06789,0,0.2239891078485564
SID_06070,0,0.2239891078485564
SID_04101,0,0.2239891078485564
SID_03456,0,0.2239891078485564
SID_05580,0,0.21805803013550346
SID_02175,0,0.21805803013550346
SID_07300,1,0.21805803013550346
SID_02746,0,0.21805803013550346
SID_00747,1,0.917820561927591
SID_05000,0,0.21805803013550346
SID_03756,1,0.9257138128271498
SID_01525,0,0.2239891078485564
SID_06538,1,0.9257138128271498
SID_08293,0,0.21805803013550346
SID_07989,0,0.2239891078485564
SID_06699,0,0.2239891078485564
SID_02395,0,0.2239891078485564
SID_00809,0,0.2239891078485564
SID_03726,0,0.21805803013550346
SID_01835,1,0.21805803013550346
SID_01840,1,0.9257138128271498
SID_00924,1,0.9257138128271498
SID_06968,1,0.9257138128271498
SID_00372,0,0.2239891078485564
